license_id,brand_name,drug_ingredient,drugbank_id,potential_indication,source
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,allergic asthma,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,X-linked adrenal hypoplasia congenita,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,inherited isolated adrenal insufficiency due to partial CYP11A1 deficiency,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,lymphosarcoma,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,non-Hodgkin lymphoma,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,Diamond-Blackfan anemia,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,infectious anterior uveitis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,primary cutaneous T-cell lymphoma,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,retinal artery occlusion,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,erythema multiforme,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,iritis (disease),TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,familial nephrotic syndrome,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,atopic conjunctivitis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,asthma,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,uveitis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,"spondyloarthropathy, susceptibility to",TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,acute lymphoblastic leukemia (disease),TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,brain edema,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,epicondylitis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,gout,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,adrenocortical insufficiency,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,eosinophilic pneumonia,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,precursor T-cell acute lymphoblastic leukemia,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,psoriasis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,keratoconjunctivitis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,non-histaminic angioedema,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,Langerhans cell histiocytosis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,hereditary angioedema,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,Stevens-Johnson syndrome,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,papillary conjunctivitis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,vasomotor rhinitis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,chronic primary adrenal insufficiency,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,occupational dermatitis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,tenosynovitis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,thyroiditis (disease),TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,Addison disease,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,panuveitis (disease),TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,classic Hodgkin lymphoma,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,lipoid nephrosis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,primary mediastinal large B-cell lymphoma,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,rheumatoid arthritis,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,diffuse large B-cell lymphoma,TxGNN Knowledge Graph
1A 71/67,Dexamethasone,DEXAMETHASONE,DB01234,allergic rhinitis,TxGNN Knowledge Graph
1A 72/67,Diazepam,DIAZEPAM,DB00829,Wernicke-Korsakoff syndrome,TxGNN Knowledge Graph
1A 72/67,Diazepam,DIAZEPAM,DB00829,epilepsy,TxGNN Knowledge Graph
1A 72/67,Diazepam,DIAZEPAM,DB00829,alcohol withdrawal delirium,TxGNN Knowledge Graph
1A 72/67,Diazepam,DIAZEPAM,DB00829,status epilepticus,TxGNN Knowledge Graph
1A 72/67,Diazepam,DIAZEPAM,DB00829,alcohol withdrawal,TxGNN Knowledge Graph
1A 72/67,Diazepam,DIAZEPAM,DB00829,tetanus,TxGNN Knowledge Graph
1A 73/67,Lorazepam,LORAZEPAM,DB00186,absence epilepsy,TxGNN Knowledge Graph
1A 73/67,Lorazepam,LORAZEPAM,DB00186,cutis verticis gyrata,TxGNN Knowledge Graph
1A 73/67,Lorazepam,LORAZEPAM,DB00186,Lennox-Gastaut syndrome,TxGNN Knowledge Graph
1A 73/67,Lorazepam,LORAZEPAM,DB00186,early myoclonic encephalopathy,TxGNN Knowledge Graph
1A 73/67,Lorazepam,LORAZEPAM,DB00186,visual epilepsy,TxGNN Knowledge Graph
1A 73/67,Lorazepam,LORAZEPAM,DB00186,status epilepticus,TxGNN Knowledge Graph
1A 75/67,Fluoxetine,FLUOXETINE,DB00472,bipolar disorder,TxGNN Knowledge Graph
1A 75/67,Fluoxetine,FLUOXETINE,DB00472,major depressive disorder,TxGNN Knowledge Graph
1A 75/67,Fluoxetine,FLUOXETINE,DB00472,endogenous depression,TxGNN Knowledge Graph
1A 75/67,Fluoxetine,FLUOXETINE,DB00472,dysthymic disorder,TxGNN Knowledge Graph
1A 75/67,Fluoxetine,FLUOXETINE,DB00472,neurotic disorder,TxGNN Knowledge Graph
1A 75/67,Fluoxetine,FLUOXETINE,DB00472,anxiety disorder,TxGNN Knowledge Graph
1A 75/67,Fluoxetine,FLUOXETINE,DB00472,bulimia nervosa,TxGNN Knowledge Graph
1A 76/67,Sertraline,SERTRALINE,DB01104,obsessive-compulsive disorder,TxGNN Knowledge Graph
1A 76/67,Sertraline,SERTRALINE,DB01104,dysthymic disorder,TxGNN Knowledge Graph
1A 76/67,Sertraline,SERTRALINE,DB01104,neurotic disorder,TxGNN Knowledge Graph
1A 76/67,Sertraline,SERTRALINE,DB01104,social phobia,TxGNN Knowledge Graph
1A 76/67,Sertraline,SERTRALINE,DB01104,phobic disorder,TxGNN Knowledge Graph
1A 76/67,Sertraline,SERTRALINE,DB01104,post-traumatic stress disorder,TxGNN Knowledge Graph
1A 77/67,Amitriptyline,AMITRIPTYLINE,DB00321,neurotic disorder,TxGNN Knowledge Graph
1A 77/67,Amitriptyline,AMITRIPTYLINE,DB00321,anxiety disorder,TxGNN Knowledge Graph
1A 77/67,Amitriptyline,AMITRIPTYLINE,DB00321,mixed anxiety and depressive disorder,TxGNN Knowledge Graph
1A 77/67,Amitriptyline,AMITRIPTYLINE,DB00321,dysthymic disorder,TxGNN Knowledge Graph
1A 78/67,Haloperidol,HALOPERIDOL,DB00502,psychotic disorder,TxGNN Knowledge Graph
1A 78/67,Haloperidol,HALOPERIDOL,DB00502,mental disorder,TxGNN Knowledge Graph
1A 78/67,Haloperidol,HALOPERIDOL,DB00502,schizophrenia,TxGNN Knowledge Graph
1A 78/67,Haloperidol,HALOPERIDOL,DB00502,Tourette syndrome,TxGNN Knowledge Graph
1A 78/67,Haloperidol,HALOPERIDOL,DB00502,schizophreniform disorder,TxGNN Knowledge Graph
1A 78/67,Haloperidol,HALOPERIDOL,DB00502,schizoaffective disorder,TxGNN Knowledge Graph
1A 79/67,Risperidone,RISPERIDONE,DB00734,bipolar disorder,TxGNN Knowledge Graph
1A 79/67,Risperidone,RISPERIDONE,DB00734,autism susceptibility 1,TxGNN Knowledge Graph
1A 79/67,Risperidone,RISPERIDONE,DB00734,manic bipolar affective disorder,TxGNN Knowledge Graph
1A 79/67,Risperidone,RISPERIDONE,DB00734,autism (disease),TxGNN Knowledge Graph
1A 79/67,Risperidone,RISPERIDONE,DB00734,autism spectrum disorder,TxGNN Knowledge Graph
1A 80/67,Olanzapine,OLANZAPINE,DB00334,bipolar disorder,TxGNN Knowledge Graph
1A 80/67,Olanzapine,OLANZAPINE,DB00334,major depressive disorder,TxGNN Knowledge Graph
1A 80/67,Olanzapine,OLANZAPINE,DB00334,endogenous depression,TxGNN Knowledge Graph
1A 80/67,Olanzapine,OLANZAPINE,DB00334,manic bipolar affective disorder,TxGNN Knowledge Graph
1A 80/67,Olanzapine,OLANZAPINE,DB00334,unipolar depression,TxGNN Knowledge Graph
1A 80/67,Olanzapine,OLANZAPINE,DB00334,anxiety disorder,TxGNN Knowledge Graph
1A 81/67,Carbamazepine,CARBAMAZEPINE,DB00564,bipolar disorder,TxGNN Knowledge Graph
1A 81/67,Carbamazepine,CARBAMAZEPINE,DB00564,cutis verticis gyrata,TxGNN Knowledge Graph
1A 81/67,Carbamazepine,CARBAMAZEPINE,DB00564,manic bipolar affective disorder,TxGNN Knowledge Graph
1A 81/67,Carbamazepine,CARBAMAZEPINE,DB00564,Lennox-Gastaut syndrome,TxGNN Knowledge Graph
1A 81/67,Carbamazepine,CARBAMAZEPINE,DB00564,glossopharyngeal motor neuropathy,TxGNN Knowledge Graph
1A 82/67,Phenytoin,PHENYTOIN,DB00252,cutis verticis gyrata,TxGNN Knowledge Graph
1A 82/67,Phenytoin,PHENYTOIN,DB00252,Lennox-Gastaut syndrome,TxGNN Knowledge Graph
1A 82/67,Phenytoin,PHENYTOIN,DB00252,status epilepticus,TxGNN Knowledge Graph
1A 83/67,Valproicacid,VALPROIC ACID,DB00313,manic bipolar affective disorder,TxGNN Knowledge Graph
1A 84/67,Gabapentin,GABAPENTIN,DB00996,restless legs syndrome,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,hyperlipidemia,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,medullary thyroid gland carcinoma,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,thyroid gland disease,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,familial thyroid carcinoma,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,differentiated thyroid carcinoma,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,hypothyroidism,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,familial hyperlipidemia,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,familial papillary or follicular thyroid carcinoma,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,congenital hypothyroidism,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,thyroid cancer,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,familial papillary thyroid carcinoma with renal papillary neoplasia,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,thyroid gland undifferentiated (anaplastic) carcinoma,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,Hashimoto thyroiditis,TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,goiter (disease),TxGNN Knowledge Graph
1A 86/67,Levothyroxine,LEVOTHYROXINE,DB00451,myxedema,TxGNN Knowledge Graph
1A 87/67,Propylthiouracil,PROPYLTHIOURACIL,DB00550,thyroid crisis (disease),TxGNN Knowledge Graph
1A 87/67,Propylthiouracil,PROPYLTHIOURACIL,DB00550,Graves disease,TxGNN Knowledge Graph
1A 87/67,Propylthiouracil,PROPYLTHIOURACIL,DB00550,thyrotoxicosis,TxGNN Knowledge Graph
1A 88/67,Allopurinol,ALLOPURINOL,DB00437,obsolete hyperuricemia (disease),TxGNN Knowledge Graph
1A 88/67,Allopurinol,ALLOPURINOL,DB00437,acute urate nephropathy,TxGNN Knowledge Graph
1A 88/67,Allopurinol,ALLOPURINOL,DB00437,gout,TxGNN Knowledge Graph
1A 89/67,Colchicine,COLCHICINE,DB01394,autosomal recessive familial Mediterranean fever,TxGNN Knowledge Graph
1A 89/67,Colchicine,COLCHICINE,DB01394,familial Mediterranean fever,TxGNN Knowledge Graph
1A 89/67,Colchicine,COLCHICINE,DB01394,gout,TxGNN Knowledge Graph
1A 90/67,Fluconazole,FLUCONAZOLE,DB00196,vulvovaginal candidiasis,TxGNN Knowledge Graph
1A 90/67,Fluconazole,FLUCONAZOLE,DB00196,candidiasis,TxGNN Knowledge Graph
1A 90/67,Fluconazole,FLUCONAZOLE,DB00196,oral candidiasis,TxGNN Knowledge Graph
1A 90/67,Fluconazole,FLUCONAZOLE,DB00196,disseminated candidiasis,TxGNN Knowledge Graph
1A 90/67,Fluconazole,FLUCONAZOLE,DB00196,esophageal candidiasis,TxGNN Knowledge Graph
1A 90/67,Fluconazole,FLUCONAZOLE,DB00196,Cryptococcal meningitis,TxGNN Knowledge Graph
1A 90/67,Fluconazole,FLUCONAZOLE,DB00196,candidemia,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,black piedra,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,coccidioidomycosis,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,fusariosis,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,sporotrichosis,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,white piedra,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,histoplasmosis,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,disseminated candidiasis,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,esophageal candidiasis,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,blastomycosis,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,candidemia,TxGNN Knowledge Graph
1A 91/67,Itraconazole,ITRACONAZOLE,DB01167,aspergillosis,TxGNN Knowledge Graph
1A 92/67,Clotrimazole,CLOTRIMAZOLE,DB00257,cutaneous candidiasis,TxGNN Knowledge Graph
1A 92/67,Clotrimazole,CLOTRIMAZOLE,DB00257,pityriasis versicolor,TxGNN Knowledge Graph
1A 92/67,Clotrimazole,CLOTRIMAZOLE,DB00257,tinea corporis,TxGNN Knowledge Graph
1A 92/67,Clotrimazole,CLOTRIMAZOLE,DB00257,tinea infection,TxGNN Knowledge Graph
1A 92/67,Clotrimazole,CLOTRIMAZOLE,DB00257,vulvovaginal candidiasis,TxGNN Knowledge Graph
1A 92/67,Clotrimazole,CLOTRIMAZOLE,DB00257,candidiasis,TxGNN Knowledge Graph
1A 92/67,Clotrimazole,CLOTRIMAZOLE,DB00257,tinea pedis,TxGNN Knowledge Graph
1A 92/67,Clotrimazole,CLOTRIMAZOLE,DB00257,oral candidiasis,TxGNN Knowledge Graph
1A 92/67,Clotrimazole,CLOTRIMAZOLE,DB00257,dermatophytosis of groin and perianal area,TxGNN Knowledge Graph
1A 93/67,Acyclovir,ACYCLOVIR,DB00787,herpes simplex encephalitis,TxGNN Knowledge Graph
1A 93/67,Acyclovir,ACYCLOVIR,DB00787,genital herpes,TxGNN Knowledge Graph
1A 93/67,Acyclovir,ACYCLOVIR,DB00787,herpes labialis,TxGNN Knowledge Graph
1A 93/67,Acyclovir,ACYCLOVIR,DB00787,herpes simplex infectious disease,TxGNN Knowledge Graph
1A 93/67,Acyclovir,ACYCLOVIR,DB00787,chickenpox,TxGNN Knowledge Graph
1A 95/67,Folicacid,FOLIC ACID,DB00158,microcytic anemia,TxGNN Knowledge Graph
1A 95/67,Folicacid,FOLIC ACID,DB00158,hypochromic anemia,TxGNN Knowledge Graph
1A 95/67,Folicacid,FOLIC ACID,DB00158,folic acid deficiency anemia,TxGNN Knowledge Graph
1A 95/67,Folicacid,FOLIC ACID,DB00158,deficiency anemia,TxGNN Knowledge Graph
1A 95/67,Folicacid,FOLIC ACID,DB00158,iron deficiency anemia,TxGNN Knowledge Graph
1A 95/67,Folicacid,FOLIC ACID,DB00158,vitamin deficiency disorder,TxGNN Knowledge Graph
1A 97/67,Calciumcarbonate,CALCIUM CARBONATE,DB06724,phosphorus metabolism disease,TxGNN Knowledge Graph
1A 97/67,Calciumcarbonate,CALCIUM CARBONATE,DB06724,nephrocalcinosis,TxGNN Knowledge Graph
1A 97/67,Calciumcarbonate,CALCIUM CARBONATE,DB06724,dyspepsia,TxGNN Knowledge Graph
1A 97/67,Calciumcarbonate,CALCIUM CARBONATE,DB06724,hypercalcemia disease,TxGNN Knowledge Graph
1A 99/67,Timolol,TIMOLOL,DB00373,ocular hypertension,TxGNN Knowledge Graph
1A 99/67,Timolol,TIMOLOL,DB00373,hypertensive disorder,TxGNN Knowledge Graph
1A 99/67,Timolol,TIMOLOL,DB00373,hypertension,TxGNN Knowledge Graph
1A 100/67,Latanoprost,LATANOPROST,DB00654,ocular hypertension,TxGNN Knowledge Graph
1A 101/67,Brimonidine,BRIMONIDINE,DB00484,ocular hypertension,TxGNN Knowledge Graph
1A 101/67,Brimonidine,BRIMONIDINE,DB00484,rosacea,TxGNN Knowledge Graph
1A 102/67,Tenofovir,TENOFOVIR,DB14126,HIV infectious disease,TxGNN Knowledge Graph
1A 102/67,Tenofovir,TENOFOVIR,DB14126,AIDS,TxGNN Knowledge Graph
1A 103/67,Lamivudine,LAMIVUDINE,DB00709,HIV infectious disease,TxGNN Knowledge Graph
1A 103/67,Lamivudine,LAMIVUDINE,DB00709,AIDS,TxGNN Knowledge Graph
1A 104/67,Efavirenz,EFAVIRENZ,DB00625,HIV infectious disease,TxGNN Knowledge Graph
1A 104/67,Efavirenz,EFAVIRENZ,DB00625,AIDS,TxGNN Knowledge Graph
1A 105/67,Terbinafine,TERBINAFINE,DB00857,pityriasis versicolor,TxGNN Knowledge Graph
1A 105/67,Terbinafine,TERBINAFINE,DB00857,tinea corporis,TxGNN Knowledge Graph
1A 105/67,Terbinafine,TERBINAFINE,DB00857,tinea infection,TxGNN Knowledge Graph
1A 105/67,Terbinafine,TERBINAFINE,DB00857,tinea pedis,TxGNN Knowledge Graph
1A 105/67,Terbinafine,TERBINAFINE,DB00857,dermatophytosis of groin and perianal area,TxGNN Knowledge Graph
1A 105/67,Terbinafine,TERBINAFINE,DB00857,tinea unguium,TxGNN Knowledge Graph
1A 106/67,Nystatin,NYSTATIN,DB00646,oral candidiasis,TxGNN Knowledge Graph
1A 106/67,Nystatin,NYSTATIN,DB00646,cutaneous candidiasis,TxGNN Knowledge Graph
1A 106/67,Nystatin,NYSTATIN,DB00646,vulvovaginal candidiasis,TxGNN Knowledge Graph
1A 106/67,Nystatin,NYSTATIN,DB00646,candidiasis,TxGNN Knowledge Graph
1A 107/67,Chloroquine,CHLOROQUINE,DB00608,systemic lupus erythematosus (disease),TxGNN Knowledge Graph
1A 107/67,Chloroquine,CHLOROQUINE,DB00608,pediatric systemic lupus erythematosus,TxGNN Knowledge Graph
1A 107/67,Chloroquine,CHLOROQUINE,DB00608,chronic cutaneous lupus erythematosus,TxGNN Knowledge Graph
1A 107/67,Chloroquine,CHLOROQUINE,DB00608,lupus erythematosus,TxGNN Knowledge Graph
1A 107/67,Chloroquine,CHLOROQUINE,DB00608,discoid lupus erythematosus,TxGNN Knowledge Graph
1A 107/67,Chloroquine,CHLOROQUINE,DB00608,rheumatoid arthritis,TxGNN Knowledge Graph
1A 110/67,Albendazole,ALBENDAZOLE,DB00518,cysticercosis,TxGNN Knowledge Graph
1A 110/67,Albendazole,ALBENDAZOLE,DB00518,echinococcus granulosus infectious disease,TxGNN Knowledge Graph
1A 110/67,Albendazole,ALBENDAZOLE,DB00518,cystic echinococcosis,TxGNN Knowledge Graph
1A 111/67,Mebendazole,MEBENDAZOLE,DB00643,enterobiasis,TxGNN Knowledge Graph
1A 111/67,Mebendazole,MEBENDAZOLE,DB00643,ascaridiasis,TxGNN Knowledge Graph
1A 111/67,Mebendazole,MEBENDAZOLE,DB00643,trichuriasis,TxGNN Knowledge Graph
1A 112/67,Praziquantel,PRAZIQUANTEL,DB01058,enterobiasis,TxGNN Knowledge Graph
1A 112/67,Praziquantel,PRAZIQUANTEL,DB01058,schistosomiasis,TxGNN Knowledge Graph
1A 112/67,Praziquantel,PRAZIQUANTEL,DB01058,opisthorchiasis,TxGNN Knowledge Graph
1A 112/67,Praziquantel,PRAZIQUANTEL,DB01058,trichinosis,TxGNN Knowledge Graph
1A 113/67,Ivermectin,IVERMECTIN,DB00602,strongyloidiasis,TxGNN Knowledge Graph
1A 113/67,Ivermectin,IVERMECTIN,DB00602,onchocerciasis,TxGNN Knowledge Graph
1A 117/67,Pyrazinamide,PYRAZINAMIDE,DB00339,tuberculous meningitis,TxGNN Knowledge Graph
1A 118/67,Cyclosporine,CYCLOSPORINE,DB00091,rheumatoid arthritis,TxGNN Knowledge Graph
1A 118/67,Cyclosporine,CYCLOSPORINE,DB00091,xerophthalmia,TxGNN Knowledge Graph
1A 118/67,Cyclosporine,CYCLOSPORINE,DB00091,dry eye syndrome,TxGNN Knowledge Graph
1A 118/67,Cyclosporine,CYCLOSPORINE,DB00091,Sjogren syndrome,TxGNN Knowledge Graph
1A 119/67,Tacrolimus,TACROLIMUS,DB00864,"dermatitis, atopic",TxGNN Knowledge Graph
1A 119/67,Tacrolimus,TACROLIMUS,DB00864,atopic eczema,TxGNN Knowledge Graph
1A 120/67,Azathioprine,AZATHIOPRINE,DB00993,rheumatoid arthritis,TxGNN Knowledge Graph
1A 122/67,Enoxaparin,ENOXAPARIN,DB01225,pulmonary embolism (disease),TxGNN Knowledge Graph
1A 122/67,Enoxaparin,ENOXAPARIN,DB01225,purpura fulminans,TxGNN Knowledge Graph
1A 122/67,Enoxaparin,ENOXAPARIN,DB01225,acquired purpura fulminans,TxGNN Knowledge Graph
1A 122/67,Enoxaparin,ENOXAPARIN,DB01225,disseminated intravascular coagulation,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,pituitary deficiency due to Rathke's pouch cysts,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,non-acquired combined pituitary hormone deficiency,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,hypogonadotropic hypogonadism with or without anosmia,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,trisomy 13,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,hypopituitarism,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,pituitary hormone defiency from vascular origin,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,hypogonadism,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,"combined pituitary hormone deficiencies, genetic form",TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,premature menopause,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,"hypogonadism, male",TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,Kallmann syndrome,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,hypogonadotropic hypogonadism,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,androgen insensitivity syndrome,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,non-acquired combined pituitary hormone deficiencies without extra-pituitary malformations,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,X-linked intellectual disability with isolated growth hormone deficiency,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,Klinefelter syndrome,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,cryptorchidism (disease),TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,congenital hypogonadotropic hypogonadism,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,pituitary deficiency,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,acquired pituitary hormone deficiency,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,non-acquired pituitary hormone deficiency,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,thymus gland disease,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,isolated congenital growth hormone deficiency,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,Sheehan syndrome,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,hypogonadotropic hypogonadism-frontoparietal alopecia syndrome,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,pituitary deficiency due to empty sella turcica syndrome,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,isolated growth hormone deficiency,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,short stature due to growth hormone qualitative anomaly,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,short stature due to isolated growth hormone deficiency with X-linked hypogammaglobulinemia,TxGNN Knowledge Graph
1A 125/67,Testosterone,TESTOSTERONE,DB00624,eunuchism,TxGNN Knowledge Graph
1A 126/67,Estradiol,ESTRADIOL,DB00783,postmenopausal osteoporosis,TxGNN Knowledge Graph
1A 126/67,Estradiol,ESTRADIOL,DB00783,postmenopausal atrophic vaginitis,TxGNN Knowledge Graph
1A 126/67,Estradiol,ESTRADIOL,DB00783,acne (disease),TxGNN Knowledge Graph
1A 126/67,Estradiol,ESTRADIOL,DB00783,osteoporosis,TxGNN Knowledge Graph
1A 126/67,Estradiol,ESTRADIOL,DB00783,primary ovarian failure,TxGNN Knowledge Graph
1A 126/67,Estradiol,ESTRADIOL,DB00783,obsolete atrophic vulva,TxGNN Knowledge Graph
1A 127/67,Progesterone,PROGESTERONE,DB00396,endometrial cancer,TxGNN Knowledge Graph
1A 127/67,Progesterone,PROGESTERONE,DB00396,endometriosis of uterus,TxGNN Knowledge Graph
1A 127/67,Progesterone,PROGESTERONE,DB00396,endometrium neoplasm,TxGNN Knowledge Graph
1A 127/67,Progesterone,PROGESTERONE,DB00396,postmenopausal osteoporosis,TxGNN Knowledge Graph
1A 127/67,Progesterone,PROGESTERONE,DB00396,postmenopausal atrophic vaginitis,TxGNN Knowledge Graph
